*------------------------------------------------------------*
User:                raquel
28427      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
28428      end;
MPRINT(EM_DIAGRAM):   end;
28429      end;
MPRINT(EM_DIAGRAM):   end;
28430      else do;
MPRINT(EM_DIAGRAM):   else do;
28431      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
28432      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
28433      end;
MPRINT(EM_DIAGRAM):   end;
28434      end;
MPRINT(EM_DIAGRAM):   end;
28435      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
28436      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
28437      end;
MPRINT(EM_DIAGRAM):   end;
28438      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
28439      end;
MPRINT(EM_DIAGRAM):   end;
28440      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
28441      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
28442      end;
MPRINT(EM_DIAGRAM):   end;
28443      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
28444      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
28445      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
28446      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
28447      end;
MPRINT(EM_DIAGRAM):   end;
28448      end;
MPRINT(EM_DIAGRAM):   end;
28449      put string;
MPRINT(EM_DIAGRAM):   put string;
28450      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
28451      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
28452      end;
MPRINT(EM_DIAGRAM):   end;
28453      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
28454      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
28455      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
28456      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
28457      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
28458      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
28459      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
28460      put " ";
MPRINT(EM_DIAGRAM):   put " ";
28461      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
28462      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
28463      end;
MPRINT(EM_DIAGRAM):   end;
28464      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      28379:67    28382:66    28426:108   28427:72
NOTE: The file X is:
      Filename=\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\ENGLISHRULES.txt,
      RECFM=V,LRECL=1536,File Size (bytes)=0,
      Last Modified=29Dec2015:01:43:40,
      Create Time=29Dec2015:01:43:40
 
NOTE: 277 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 108.
NOTE: There were 176 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28465      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
28466      /* belowtext */
28467      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
28468      set WORK.OUTRULES_TREE_1LQ2V0Y;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_1LQ2V0Y;
28469      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
28470      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
28471      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
28472      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 628 observations read from the data set WORK.OUTRULES_TREE_1LQ2V0Y.
NOTE: The data set WORK.TEMPLABEL has 19 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28473      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
28474      set WORK.OUTRULES_TREE_1LQ2V0Y;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_1LQ2V0Y;
28475      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
28476      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
28477      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 628 observations read from the data set WORK.OUTRULES_TREE_1LQ2V0Y.
NOTE: The data set WORK.TEMPVAR has 19 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28478      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
28479      by node;
MPRINT(EM_DIAGRAM):   by node;
28480      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 19 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28481      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
28482      by node;
MPRINT(EM_DIAGRAM):   by node;
28483      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 19 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28484      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
28485      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
28486      by node;
MPRINT(EM_DIAGRAM):   by node;
28487      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
28488      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
28489      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 19 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 19 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28490      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
28491      by node;
MPRINT(EM_DIAGRAM):   by node;
28492      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 19 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28493      /* abovetext */
28494      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
28495      set WORK.OUTRULES_TREE_1LQ2V0Y;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_1LQ2V0Y;
28496      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
28497      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 628 observations read from the data set WORK.OUTRULES_TREE_1LQ2V0Y.
NOTE: The data set WORK.TEMPOUTRULES has 20 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28498      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
28499      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
28500      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 20 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28501      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
28502      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
28503      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
28504      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
28505      length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   length abovetext tempstring origchar $45;
28506      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
28507      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
28508      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
28509      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
28510      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
28511      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
28512      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
28513      output;
MPRINT(EM_DIAGRAM):   output;
28514      end;
MPRINT(EM_DIAGRAM):   end;
28515      else do;
MPRINT(EM_DIAGRAM):   else do;
28516      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
28517      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
28518      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
28519      output;
MPRINT(EM_DIAGRAM):   output;
28520      end;
MPRINT(EM_DIAGRAM):   end;
28521      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
28522      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
28523      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
28524      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
28525      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
28526      output;
MPRINT(EM_DIAGRAM):   output;
28527      end;
MPRINT(EM_DIAGRAM):   end;
28528      else do;
MPRINT(EM_DIAGRAM):   else do;
28529      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
28530      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
28531      output;
MPRINT(EM_DIAGRAM):   output;
28532      end;
MPRINT(EM_DIAGRAM):   end;
28533      end;
MPRINT(EM_DIAGRAM):   end;
28534      end;
MPRINT(EM_DIAGRAM):   end;
28535      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
28536      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
28537      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
28538      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
28539      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
28540      end;
MPRINT(EM_DIAGRAM):   end;
28541      else do;
MPRINT(EM_DIAGRAM):   else do;
28542      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
28543      end;
MPRINT(EM_DIAGRAM):   end;
28544      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
28545      output;
MPRINT(EM_DIAGRAM):   output;
28546      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
28547      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
28548      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
28549      end;
MPRINT(EM_DIAGRAM):   end;
28550      else do;
MPRINT(EM_DIAGRAM):   else do;
28551      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
28552      end;
MPRINT(EM_DIAGRAM):   end;
28553      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
28554      output;
MPRINT(EM_DIAGRAM):   output;
28555      end;
MPRINT(EM_DIAGRAM):   end;
28556      else do;
MPRINT(EM_DIAGRAM):   else do;
28557      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
28558      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
28559      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
28560      end;
MPRINT(EM_DIAGRAM):   end;
28561      else do;
MPRINT(EM_DIAGRAM):   else do;
28562      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
28563      end;
MPRINT(EM_DIAGRAM):   end;
28564      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
28565      output;
MPRINT(EM_DIAGRAM):   output;
28566      end;
MPRINT(EM_DIAGRAM):   end;
28567      end;
MPRINT(EM_DIAGRAM):   end;
28568      else do;
MPRINT(EM_DIAGRAM):   else do;
28569      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
28570      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
28571      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
28572      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
28573      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
28574      end;
MPRINT(EM_DIAGRAM):   end;
28575      else do;
MPRINT(EM_DIAGRAM):   else do;
28576      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
28577      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
28578      end;
MPRINT(EM_DIAGRAM):   end;
28579      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
28580      output;
MPRINT(EM_DIAGRAM):   output;
28581      end;
MPRINT(EM_DIAGRAM):   end;
28582      else do;
MPRINT(EM_DIAGRAM):   else do;
28583      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
28584      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
28585      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
28586      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
28587      end;
MPRINT(EM_DIAGRAM):   end;
28588      else do;
MPRINT(EM_DIAGRAM):   else do;
28589      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
28590      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
28591      end;
MPRINT(EM_DIAGRAM):   end;
28592      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
28593      output;
MPRINT(EM_DIAGRAM):   output;
28594      end;
MPRINT(EM_DIAGRAM):   end;
28595      end;
MPRINT(EM_DIAGRAM):   end;
28596      end;
MPRINT(EM_DIAGRAM):   end;
28597      else do;
MPRINT(EM_DIAGRAM):   else do;
28598      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
28599      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
28600      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
28601      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
28602      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
28603      output;
MPRINT(EM_DIAGRAM):   output;
28604      end;
MPRINT(EM_DIAGRAM):   end;
28605      end;
MPRINT(EM_DIAGRAM):   end;
28606      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
28607      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
28608      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
28609      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
28610      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
28611      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
28612      end;
MPRINT(EM_DIAGRAM):   end;
28613      else do;
MPRINT(EM_DIAGRAM):   else do;
28614      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
28615      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
28616      end;
MPRINT(EM_DIAGRAM):   end;
28617      end;
MPRINT(EM_DIAGRAM):   end;
28618      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
28619      output;
MPRINT(EM_DIAGRAM):   output;
28620      end;
