*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   LENGTH I_FirstPolicyYear $ 12;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1974 = 'Predicted: FirstPolicyYear=1974';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1975 = 'Predicted: FirstPolicyYear=1975';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1976 = 'Predicted: FirstPolicyYear=1976';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1977 = 'Predicted: FirstPolicyYear=1977';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1978 = 'Predicted: FirstPolicyYear=1978';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1979 = 'Predicted: FirstPolicyYear=1979';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1980 = 'Predicted: FirstPolicyYear=1980';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1981 = 'Predicted: FirstPolicyYear=1981';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1982 = 'Predicted: FirstPolicyYear=1982';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1983 = 'Predicted: FirstPolicyYear=1983';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1984 = 'Predicted: FirstPolicyYear=1984';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1985 = 'Predicted: FirstPolicyYear=1985';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1986 = 'Predicted: FirstPolicyYear=1986';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1987 = 'Predicted: FirstPolicyYear=1987';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1988 = 'Predicted: FirstPolicyYear=1988';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1989 = 'Predicted: FirstPolicyYear=1989';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1990 = 'Predicted: FirstPolicyYear=1990';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1991 = 'Predicted: FirstPolicyYear=1991';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1992 = 'Predicted: FirstPolicyYear=1992';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1993 = 'Predicted: FirstPolicyYear=1993';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1994 = 'Predicted: FirstPolicyYear=1994';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1995 = 'Predicted: FirstPolicyYear=1995';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1996 = 'Predicted: FirstPolicyYear=1996';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1997 = 'Predicted: FirstPolicyYear=1997';
MPRINT(EM_DIAGRAM):   LABEL P_FirstPolicyYear1998 = 'Predicted: FirstPolicyYear=1998';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1974 = 'Unadjusted P: FirstPolicyYear=1974';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1975 = 'Unadjusted P: FirstPolicyYear=1975';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1976 = 'Unadjusted P: FirstPolicyYear=1976';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1977 = 'Unadjusted P: FirstPolicyYear=1977';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1978 = 'Unadjusted P: FirstPolicyYear=1978';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1979 = 'Unadjusted P: FirstPolicyYear=1979';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1980 = 'Unadjusted P: FirstPolicyYear=1980';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1981 = 'Unadjusted P: FirstPolicyYear=1981';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1982 = 'Unadjusted P: FirstPolicyYear=1982';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1983 = 'Unadjusted P: FirstPolicyYear=1983';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1984 = 'Unadjusted P: FirstPolicyYear=1984';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1985 = 'Unadjusted P: FirstPolicyYear=1985';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1986 = 'Unadjusted P: FirstPolicyYear=1986';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1987 = 'Unadjusted P: FirstPolicyYear=1987';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1988 = 'Unadjusted P: FirstPolicyYear=1988';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1989 = 'Unadjusted P: FirstPolicyYear=1989';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1990 = 'Unadjusted P: FirstPolicyYear=1990';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1991 = 'Unadjusted P: FirstPolicyYear=1991';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1992 = 'Unadjusted P: FirstPolicyYear=1992';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1993 = 'Unadjusted P: FirstPolicyYear=1993';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1994 = 'Unadjusted P: FirstPolicyYear=1994';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1995 = 'Unadjusted P: FirstPolicyYear=1995';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1996 = 'Unadjusted P: FirstPolicyYear=1996';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1997 = 'Unadjusted P: FirstPolicyYear=1997';
MPRINT(EM_DIAGRAM):   LABEL Q_FirstPolicyYear1998 = 'Unadjusted P: FirstPolicyYear=1998';
MPRINT(EM_DIAGRAM):   LABEL I_FirstPolicyYear = 'Into: FirstPolicyYear';
MPRINT(EM_DIAGRAM):   LABEL U_FirstPolicyYear = 'Unnormalized Into: FirstPolicyYear';
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = 'Warnings';
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_15 $ 15;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_15;
MPRINT(EM_DIAGRAM):   _ARBFMT_15 = ' ';
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   DROP _BRANCH_;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(GrossMonthlySalary ) AND GrossMonthlySalary < 7335.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(GrossMonthlySalary ) AND 7335.5 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerAge ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerAge < 69.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 69.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBHealth ) AND PremiumsinLOBHealth < 322.45 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBHealth ) AND 322.45 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerMonetaryValue < 1304.155 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 1304.155 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CustomerAge ) AND CustomerAge < 78.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(CustomerAge ) AND 78.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHousehold ) THEN DO;
MPRINT(EM_DIAGRAM):   IF -37.775 <= PremiumsinLOBHousehold THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBHousehold < -37.775 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0.22222222222222;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0.22222222222222;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0.22222222222222;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0.22222222222222;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1994';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1994;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(ClaimsRate ) AND ClaimsRate < 1.00581214492706 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(ClaimsRate ) AND 1.00581214492706 <= ClaimsRate THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF -28.5499999999999 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF CustomerMonetaryValue < -28.5499999999999 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(GrossMonthlySalary ) THEN DO;
MPRINT(EM_DIAGRAM):   IF GrossMonthlySalary < 9141 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 9141 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(ClaimsRate ) AND ClaimsRate < 1.04115794169863 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(ClaimsRate ) AND 1.04115794169863 <= ClaimsRate THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF -62.2750000000001 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF CustomerMonetaryValue < -62.2750000000001 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHousehold ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 14.175 <= PremiumsinLOBHousehold THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBHousehold < 14.175 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1978';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1978;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0.4;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0.4;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1996';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1996;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBHealth ) AND PremiumsinLOBHealth < 360.345 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBHealth ) AND 360.345 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBMotor ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 80.015 <= PremiumsinLOBMotor THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBMotor < 80.015 THEN DO;
